/root/miniconda3/envs/diffsheg/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/DiffSHEG/wandb/offline-run-20260830_001909-oled4lxe
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/train/'...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/train/bvh_rot_cache_len34_stride10
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/val/'...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/val/bvh_rot_cache_len34_stride10
------------ Options -------------
epoch:   7 niter:    960  inner_iter:   28 4m 40s loss_model_pred: 305.0367  loss_vel_rec: 0.2281  loss_acc_rec: 0.2231  loss_jerk_rec: 0.1349  loss_x0_rec: 19.2815  final_loss: 324.9043 
epoch:   7 niter:    970  inner_iter:   38 4m 42s loss_model_pred: 302.4378  loss_vel_rec: 0.2189  loss_acc_rec: 0.2143  loss_jerk_rec: 0.1292  loss_x0_rec: 18.4902  final_loss: 321.4903 
epoch:   7 niter:    980  inner_iter:   48 4m 45s loss_model_pred: 295.6998  loss_vel_rec: 0.2246  loss_acc_rec: 0.2191  loss_jerk_rec: 0.1318  loss_x0_rec: 18.1368  final_loss: 314.4121 
epoch:   7 niter:    990  inner_iter:   58 4m 47s loss_model_pred: 307.2090  loss_vel_rec: 0.2265  loss_acc_rec: 0.2163  loss_jerk_rec: 0.1299  loss_x0_rec: 18.3443  final_loss: 326.1259 
epoch:   7 niter:   1000  inner_iter:   68 4m 50s loss_model_pred: 299.5381  loss_vel_rec: 0.2271  loss_acc_rec: 0.2175  loss_jerk_rec: 0.1304  loss_x0_rec: 18.0225  final_loss: 318.1355 
epoch:   7 niter:   1010  inner_iter:   78 4m 53s loss_model_pred: 305.6905  loss_vel_rec: 0.2190  loss_acc_rec: 0.2123  loss_jerk_rec: 0.1272  loss_x0_rec: 18.7502  final_loss: 324.9993 
epoch:   7 niter:   1020  inner_iter:   88 4m 55s loss_model_pred: 304.3211  loss_vel_rec: 0.2150  loss_acc_rec: 0.2103  loss_jerk_rec: 0.1269  loss_x0_rec: 18.3661  final_loss: 323.2394 
epoch:   7 niter:   1030  inner_iter:   98 4m 58s loss_model_pred: 302.4584  loss_vel_rec: 0.2288  loss_acc_rec: 0.2187  loss_jerk_rec: 0.1308  loss_x0_rec: 18.6741  final_loss: 321.7107 
epoch:   7 niter:   1040  inner_iter:  108 5m 0s loss_model_pred: 306.1302  loss_vel_rec: 0.2211  loss_acc_rec: 0.2120  loss_jerk_rec: 0.1277  loss_x0_rec: 18.4139  final_loss: 325.1048 
epoch:   7 niter:   1050  inner_iter:  118 5m 3s loss_model_pred: 300.8338  loss_vel_rec: 0.2131  loss_acc_rec: 0.2064  loss_jerk_rec: 0.1246  loss_x0_rec: 18.0471  final_loss: 319.4250 
epoch:   7 niter:   1060  inner_iter:  128 5m 5s loss_model_pred: 302.1592  loss_vel_rec: 0.2032  loss_acc_rec: 0.1986  loss_jerk_rec: 0.1197  loss_x0_rec: 19.0237  final_loss: 321.7044 
epoch:   8 niter:   1070  inner_iter:    5 5m 13s loss_model_pred: 307.6433  loss_vel_rec: 0.2235  loss_acc_rec: 0.2132  loss_jerk_rec: 0.1284  loss_x0_rec: 18.9761  final_loss: 327.1845 
epoch:   8 niter:   1080  inner_iter:   15 5m 16s loss_model_pred: 304.3779  loss_vel_rec: 0.2201  loss_acc_rec: 0.2118  loss_jerk_rec: 0.1272  loss_x0_rec: 18.6596  final_loss: 323.5965 
epoch:   8 niter:   1090  inner_iter:   25 5m 18s loss_model_pred: 301.1847  loss_vel_rec: 0.2160  loss_acc_rec: 0.2082  loss_jerk_rec: 0.1250  loss_x0_rec: 18.5430  final_loss: 320.2770 
epoch:   8 niter:   1100  inner_iter:   35 5m 21s loss_model_pred: 300.6757  loss_vel_rec: 0.2183  loss_acc_rec: 0.2082  loss_jerk_rec: 0.1251  loss_x0_rec: 18.4796  final_loss: 319.7069 
epoch:   8 niter:   1110  inner_iter:   45 5m 23s loss_model_pred: 306.5309  loss_vel_rec: 0.2170  loss_acc_rec: 0.2089  loss_jerk_rec: 0.1250  loss_x0_rec: 18.7758  final_loss: 325.8577 
epoch:   8 niter:   1120  inner_iter:   55 5m 26s loss_model_pred: 299.0443  loss_vel_rec: 0.2067  loss_acc_rec: 0.1994  loss_jerk_rec: 0.1200  loss_x0_rec: 18.6594  final_loss: 318.2298 
epoch:   8 niter:   1130  inner_iter:   65 5m 29s loss_model_pred: 300.3036  loss_vel_rec: 0.2146  loss_acc_rec: 0.2085  loss_jerk_rec: 0.1262  loss_x0_rec: 18.8261  final_loss: 319.6789 
epoch:   8 niter:   1140  inner_iter:   75 5m 31s loss_model_pred: 299.2695  loss_vel_rec: 0.2190  loss_acc_rec: 0.2071  loss_jerk_rec: 0.1234  loss_x0_rec: 18.9813  final_loss: 318.8003 
epoch:   8 niter:   1150  inner_iter:   85 5m 34s loss_model_pred: 301.7566  loss_vel_rec: 0.2002  loss_acc_rec: 0.1924  loss_jerk_rec: 0.1154  loss_x0_rec: 18.5080  final_loss: 320.7725 
epoch:   8 niter:   1160  inner_iter:   95 5m 36s loss_model_pred: 300.9745  loss_vel_rec: 0.2006  loss_acc_rec: 0.1911  loss_jerk_rec: 0.1149  loss_x0_rec: 18.8585  final_loss: 320.3396 
epoch:   8 niter:   1170  inner_iter:  105 5m 39s loss_model_pred: 298.8667  loss_vel_rec: 0.2012  loss_acc_rec: 0.1947  loss_jerk_rec: 0.1166  loss_x0_rec: 18.9970  final_loss: 318.3762 
epoch:   8 niter:   1180  inner_iter:  115 5m 41s loss_model_pred: 290.2478  loss_vel_rec: 0.2040  loss_acc_rec: 0.1932  loss_jerk_rec: 0.1153  loss_x0_rec: 18.0862  final_loss: 308.8464 
epoch:   8 niter:   1190  inner_iter:  125 5m 44s loss_model_pred: 294.4950  loss_vel_rec: 0.2003  loss_acc_rec: 0.1898  loss_jerk_rec: 0.1133  loss_x0_rec: 18.0603  final_loss: 313.0587 
epoch:   9 niter:   1200  inner_iter:    2 5m 51s loss_model_pred: 284.4093  loss_vel_rec: 0.2003  loss_acc_rec: 0.1921  loss_jerk_rec: 0.1153  loss_x0_rec: 17.4661  final_loss: 302.3831 
epoch:   9 niter:   1210  inner_iter:   12 5m 54s loss_model_pred: 298.6547  loss_vel_rec: 0.2092  loss_acc_rec: 0.1967  loss_jerk_rec: 0.1176  loss_x0_rec: 18.3071  final_loss: 317.4854 
epoch:   9 niter:   1220  inner_iter:   22 5m 56s loss_model_pred: 291.2894  loss_vel_rec: 0.2074  loss_acc_rec: 0.1970  loss_jerk_rec: 0.1180  loss_x0_rec: 18.4107  final_loss: 310.2226 
epoch:   9 niter:   1230  inner_iter:   32 5m 59s loss_model_pred: 294.0656  loss_vel_rec: 0.2099  loss_acc_rec: 0.1996  loss_jerk_rec: 0.1191  loss_x0_rec: 18.5199  final_loss: 313.1141 
epoch:   9 niter:   1240  inner_iter:   42 6m 1s loss_model_pred: 294.4484  loss_vel_rec: 0.2109  loss_acc_rec: 0.1969  loss_jerk_rec: 0.1173  loss_x0_rec: 18.2039  final_loss: 313.1775 
epoch:   9 niter:   1250  inner_iter:   52 6m 4s loss_model_pred: 297.5877  loss_vel_rec: 0.2048  loss_acc_rec: 0.1953  loss_jerk_rec: 0.1171  loss_x0_rec: 18.5457  final_loss: 316.6506 
epoch:   9 niter:   1260  inner_iter:   62 6m 7s loss_model_pred: 288.5829  loss_vel_rec: 0.2081  loss_acc_rec: 0.1935  loss_jerk_rec: 0.1154  loss_x0_rec: 18.0707  final_loss: 307.1706 
epoch:   9 niter:   1270  inner_iter:   72 6m 9s loss_model_pred: 289.9751  loss_vel_rec: 0.2069  loss_acc_rec: 0.1963  loss_jerk_rec: 0.1178  loss_x0_rec: 17.7132  final_loss: 308.2093 
epoch:   9 niter:   1280  inner_iter:   82 6m 12s loss_model_pred: 290.1017  loss_vel_rec: 0.2024  loss_acc_rec: 0.1900  loss_jerk_rec: 0.1136  loss_x0_rec: 17.7601  final_loss: 308.3679 
epoch:   9 niter:   1290  inner_iter:   92 6m 14s loss_model_pred: 286.9193  loss_vel_rec: 0.2053  loss_acc_rec: 0.1903  loss_jerk_rec: 0.1130  loss_x0_rec: 18.0685  final_loss: 305.4964 
epoch:   9 niter:   1300  inner_iter:  102 6m 17s loss_model_pred: 288.8155  loss_vel_rec: 0.2013  loss_acc_rec: 0.1880  loss_jerk_rec: 0.1117  loss_x0_rec: 18.1680  final_loss: 307.4845 
epoch:   9 niter:   1310  inner_iter:  112 6m 20s loss_model_pred: 282.8095  loss_vel_rec: 0.1985  loss_acc_rec: 0.1868  loss_jerk_rec: 0.1117  loss_x0_rec: 17.7645  final_loss: 301.0710 
epoch:   9 niter:   1320  inner_iter:  122 6m 22s loss_model_pred: 289.7858  loss_vel_rec: 0.1917  loss_acc_rec: 0.1790  loss_jerk_rec: 0.1064  loss_x0_rec: 18.6949  final_loss: 308.9578 
epoch:   9 niter:   1330  inner_iter:  132 6m 25s loss_model_pred: 289.0399  loss_vel_rec: 0.1979  loss_acc_rec: 0.1880  loss_jerk_rec: 0.1123  loss_x0_rec: 18.3775  final_loss: 307.9156 
0it [00:00, ?it/s]
FM sampling:   0%|          | 0/50 [00:00<?, ?it/s][A
FM sampling:   2%|▏         | 1/50 [00:00<00:12,  4.07it/s][A
FM sampling:   4%|▍         | 2/50 [00:00<00:11,  4.26it/s][A
FM sampling:   6%|▌         | 3/50 [00:00<00:10,  4.33it/s][A
FM sampling:   8%|▊         | 4/50 [00:00<00:10,  4.36it/s][A
FM sampling:  10%|█         | 5/50 [00:01<00:10,  4.38it/s][A
FM sampling:  12%|█▏        | 6/50 [00:01<00:10,  4.39it/s][A
FM sampling:  14%|█▍        | 7/50 [00:01<00:09,  4.40it/s][A
FM sampling:  16%|█▌        | 8/50 [00:01<00:09,  4.40it/s][A
FM sampling:  18%|█▊        | 9/50 [00:02<00:09,  4.41it/s][A
FM sampling:  20%|██        | 10/50 [00:02<00:09,  4.40it/s][A
FM sampling:  22%|██▏       | 11/50 [00:02<00:08,  4.41it/s][A
FM sampling:  24%|██▍       | 12/50 [00:02<00:08,  4.41it/s][A
FM sampling:  26%|██▌       | 13/50 [00:02<00:08,  4.41it/s][A
FM sampling:  28%|██▊       | 14/50 [00:03<00:08,  4.41it/s][A
FM sampling:  30%|███       | 15/50 [00:03<00:07,  4.41it/s][A
FM sampling:  32%|███▏      | 16/50 [00:03<00:07,  4.41it/s][A
FM sampling:  34%|███▍      | 17/50 [00:03<00:07,  4.41it/s][A
FM sampling:  36%|███▌      | 18/50 [00:04<00:07,  4.41it/s][A
FM sampling:  38%|███▊      | 19/50 [00:04<00:07,  4.41it/s][A
FM sampling:  40%|████      | 20/50 [00:04<00:06,  4.41it/s][A
FM sampling:  42%|████▏     | 21/50 [00:04<00:06,  4.41it/s][A
FM sampling:  44%|████▍     | 22/50 [00:05<00:06,  4.41it/s][A
FM sampling:  46%|████▌     | 23/50 [00:05<00:06,  4.41it/s][A
FM sampling:  48%|████▊     | 24/50 [00:05<00:05,  4.41it/s][A
FM sampling:  50%|█████     | 25/50 [00:05<00:05,  4.41it/s][A
FM sampling:  52%|█████▏    | 26/50 [00:05<00:05,  4.41it/s][A
FM sampling:  54%|█████▍    | 27/50 [00:06<00:05,  4.39it/s][A
FM sampling:  56%|█████▌    | 28/50 [00:06<00:05,  4.40it/s][A
FM sampling:  58%|█████▊    | 29/50 [00:06<00:04,  4.40it/s][A
FM sampling:  60%|██████    | 30/50 [00:06<00:04,  4.40it/s][A
FM sampling:  62%|██████▏   | 31/50 [00:07<00:04,  4.40it/s][A
FM sampling:  64%|██████▍   | 32/50 [00:07<00:04,  4.41it/s][A
FM sampling:  66%|██████▌   | 33/50 [00:07<00:03,  4.41it/s][A
FM sampling:  68%|██████▊   | 34/50 [00:07<00:03,  4.39it/s][A
FM sampling:  70%|███████   | 35/50 [00:07<00:03,  4.39it/s][A
FM sampling:  72%|███████▏  | 36/50 [00:08<00:03,  4.40it/s][A
FM sampling:  74%|███████▍  | 37/50 [00:08<00:02,  4.40it/s][A
FM sampling:  76%|███████▌  | 38/50 [00:08<00:02,  4.38it/s][A
FM sampling:  78%|███████▊  | 39/50 [00:08<00:02,  4.39it/s][A
FM sampling:  80%|████████  | 40/50 [00:09<00:02,  4.39it/s][A
FM sampling:  82%|████████▏ | 41/50 [00:09<00:02,  4.40it/s][A
FM sampling:  84%|████████▍ | 42/50 [00:09<00:01,  4.40it/s][A
FM sampling:  86%|████████▌ | 43/50 [00:09<00:01,  4.40it/s][A
FM sampling:  88%|████████▊ | 44/50 [00:10<00:01,  4.40it/s][A
FM sampling:  90%|█████████ | 45/50 [00:10<00:01,  4.41it/s][A
FM sampling:  92%|█████████▏| 46/50 [00:10<00:00,  4.40it/s][A
FM sampling:  94%|█████████▍| 47/50 [00:10<00:00,  4.40it/s][A
FM sampling:  96%|█████████▌| 48/50 [00:10<00:00,  4.39it/s][A
FM sampling:  98%|█████████▊| 49/50 [00:11<00:00,  4.40it/s][A
FM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.40it/s][AFM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.40it/s]
1it [00:11, 11.89s/it]
FM sampling:   0%|          | 0/50 [00:00<?, ?it/s][A
FM sampling:   2%|▏         | 1/50 [00:00<00:10,  4.83it/s][A
FM sampling:   4%|▍         | 2/50 [00:00<00:10,  4.57it/s][A
FM sampling:   6%|▌         | 3/50 [00:00<00:10,  4.49it/s][A
FM sampling:   8%|▊         | 4/50 [00:00<00:10,  4.45it/s][A
FM sampling:  10%|█         | 5/50 [00:01<00:10,  4.43it/s][A
FM sampling:  12%|█▏        | 6/50 [00:01<00:09,  4.42it/s][A
FM sampling:  14%|█▍        | 7/50 [00:01<00:09,  4.41it/s][A
FM sampling:  16%|█▌        | 8/50 [00:01<00:09,  4.41it/s][A
FM sampling:  18%|█▊        | 9/50 [00:02<00:09,  4.40it/s][A
FM sampling:  20%|██        | 10/50 [00:02<00:09,  4.40it/s][A
FM sampling:  22%|██▏       | 11/50 [00:02<00:08,  4.40it/s][A
FM sampling:  24%|██▍       | 12/50 [00:02<00:08,  4.39it/s][A
FM sampling:  26%|██▌       | 13/50 [00:02<00:08,  4.39it/s][A
FM sampling:  28%|██▊       | 14/50 [00:03<00:08,  4.39it/s][A
FM sampling:  30%|███       | 15/50 [00:03<00:07,  4.39it/s][A
FM sampling:  32%|███▏      | 16/50 [00:03<00:07,  4.39it/s][A
FM sampling:  34%|███▍      | 17/50 [00:03<00:07,  4.39it/s][A
FM sampling:  36%|███▌      | 18/50 [00:04<00:07,  4.39it/s][A
FM sampling:  38%|███▊      | 19/50 [00:04<00:07,  4.38it/s][A
FM sampling:  40%|████      | 20/50 [00:04<00:06,  4.36it/s][A
FM sampling:  42%|████▏     | 21/50 [00:04<00:06,  4.36it/s][A
FM sampling:  44%|████▍     | 22/50 [00:04<00:06,  4.37it/s][A
FM sampling:  46%|████▌     | 23/50 [00:05<00:06,  4.38it/s][A
FM sampling:  48%|████▊     | 24/50 [00:05<00:05,  4.38it/s][A
FM sampling:  50%|█████     | 25/50 [00:05<00:05,  4.37it/s][A
FM sampling:  52%|█████▏    | 26/50 [00:05<00:05,  4.38it/s][A
FM sampling:  54%|█████▍    | 27/50 [00:06<00:05,  4.38it/s][A
FM sampling:  56%|█████▌    | 28/50 [00:06<00:05,  4.39it/s][A
FM sampling:  58%|█████▊    | 29/50 [00:06<00:04,  4.37it/s][A
FM sampling:  60%|██████    | 30/50 [00:06<00:04,  4.38it/s][A
FM sampling:  62%|██████▏   | 31/50 [00:07<00:04,  4.37it/s][A
FM sampling:  64%|██████▍   | 32/50 [00:07<00:04,  4.38it/s][A
FM sampling:  66%|██████▌   | 33/50 [00:07<00:03,  4.39it/s][A
FM sampling:  68%|██████▊   | 34/50 [00:07<00:03,  4.39it/s][A
FM sampling:  70%|███████   | 35/50 [00:07<00:03,  4.39it/s][A
FM sampling:  72%|███████▏  | 36/50 [00:08<00:03,  4.39it/s][A
FM sampling:  74%|███████▍  | 37/50 [00:08<00:02,  4.37it/s][A
FM sampling:  76%|███████▌  | 38/50 [00:08<00:02,  4.38it/s][A
FM sampling:  78%|███████▊  | 39/50 [00:08<00:02,  4.39it/s][A
FM sampling:  80%|████████  | 40/50 [00:09<00:02,  4.39it/s][A
FM sampling:  82%|████████▏ | 41/50 [00:09<00:02,  4.38it/s][A
FM sampling:  84%|████████▍ | 42/50 [00:09<00:01,  4.38it/s][A
FM sampling:  86%|████████▌ | 43/50 [00:09<00:01,  4.39it/s][A
FM sampling:  88%|████████▊ | 44/50 [00:10<00:01,  4.38it/s][A
FM sampling:  90%|█████████ | 45/50 [00:10<00:01,  4.39it/s][A
FM sampling:  92%|█████████▏| 46/50 [00:10<00:00,  4.39it/s][A
FM sampling:  94%|█████████▍| 47/50 [00:10<00:00,  4.39it/s][A
FM sampling:  96%|█████████▌| 48/50 [00:10<00:00,  4.40it/s][A
FM sampling:  98%|█████████▊| 49/50 [00:11<00:00,  4.39it/s][A
FM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.40it/s][AFM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.39it/s]
1it [00:23, 23.35s/it]
[Validation]: Epoch: 9, MSE: 0.11414620280265808, PCK: 0.8866894245147705, SRGR: 0.8892017103565297, Diversity: 0.6831055980701836
epoch:  10 niter:   1340  inner_iter:    9 6m 58s loss_model_pred: 283.1850  loss_vel_rec: 0.2051  loss_acc_rec: 0.1889  loss_jerk_rec: 0.1118  loss_x0_rec: 18.0102  final_loss: 301.7009 
epoch:  10 niter:   1350  inner_iter:   19 7m 1s loss_model_pred: 282.5725  loss_vel_rec: 0.1924  loss_acc_rec: 0.1861  loss_jerk_rec: 0.1116  loss_x0_rec: 17.6021  final_loss: 300.6647 
epoch:  10 niter:   1360  inner_iter:   29 7m 3s loss_model_pred: 290.5825  loss_vel_rec: 0.1952  loss_acc_rec: 0.1849  loss_jerk_rec: 0.1110  loss_x0_rec: 18.5355  final_loss: 309.6091 
epoch:  10 niter:   1370  inner_iter:   39 7m 6s loss_model_pred: 286.3326  loss_vel_rec: 0.1968  loss_acc_rec: 0.1847  loss_jerk_rec: 0.1103  loss_x0_rec: 17.7527  final_loss: 304.5770 
epoch:  10 niter:   1380  inner_iter:   49 7m 9s loss_model_pred: 282.3077  loss_vel_rec: 0.1942  loss_acc_rec: 0.1789  loss_jerk_rec: 0.1061  loss_x0_rec: 17.8980  final_loss: 300.6849 
epoch:  10 niter:   1390  inner_iter:   59 7m 11s loss_model_pred: 281.2800  loss_vel_rec: 0.1904  loss_acc_rec: 0.1780  loss_jerk_rec: 0.1057  loss_x0_rec: 17.4835  final_loss: 299.2376 
epoch:  10 niter:   1400  inner_iter:   69 7m 14s loss_model_pred: 289.4992  loss_vel_rec: 0.1917  loss_acc_rec: 0.1781  loss_jerk_rec: 0.1056  loss_x0_rec: 18.0089  final_loss: 307.9835 
epoch:  10 niter:   1410  inner_iter:   79 7m 16s loss_model_pred: 285.5257  loss_vel_rec: 0.1959  loss_acc_rec: 0.1777  loss_jerk_rec: 0.1048  loss_x0_rec: 17.8479  final_loss: 303.8520 
epoch:  10 niter:   1420  inner_iter:   89 7m 19s loss_model_pred: 287.1161  loss_vel_rec: 0.1995  loss_acc_rec: 0.1849  loss_jerk_rec: 0.1096  loss_x0_rec: 18.2685  final_loss: 305.8786 
epoch:  10 niter:   1430  inner_iter:   99 7m 21s loss_model_pred: 279.5498  loss_vel_rec: 0.1949  loss_acc_rec: 0.1800  loss_jerk_rec: 0.1067  loss_x0_rec: 17.9271  final_loss: 297.9586 
epoch:  10 niter:   1440  inner_iter:  109 7m 24s loss_model_pred: 285.3075  loss_vel_rec: 0.1856  loss_acc_rec: 0.1711  loss_jerk_rec: 0.1013  loss_x0_rec: 17.4722  final_loss: 303.2376 
epoch:  10 niter:   1450  inner_iter:  119 7m 27s loss_model_pred: 283.0524  loss_vel_rec: 0.1920  loss_acc_rec: 0.1761  loss_jerk_rec: 0.1042  loss_x0_rec: 18.4529  final_loss: 301.9776 
epoch:  10 niter:   1460  inner_iter:  129 7m 29s loss_model_pred: 281.7543  loss_vel_rec: 0.1966  loss_acc_rec: 0.1832  loss_jerk_rec: 0.1086  loss_x0_rec: 18.4447  final_loss: 300.6874 
epoch:  11 niter:   1470  inner_iter:    6 7m 36s loss_model_pred: 291.6383  loss_vel_rec: 0.1938  loss_acc_rec: 0.1775  loss_jerk_rec: 0.1046  loss_x0_rec: 18.2477  final_loss: 310.3620 
epoch:  11 niter:   1480  inner_iter:   16 7m 38s loss_model_pred: 284.4798  loss_vel_rec: 0.1777  loss_acc_rec: 0.1658  loss_jerk_rec: 0.0986  loss_x0_rec: 17.7525  final_loss: 302.6743 
epoch:  11 niter:   1490  inner_iter:   26 7m 41s loss_model_pred: 282.6155  loss_vel_rec: 0.2019  loss_acc_rec: 0.1838  loss_jerk_rec: 0.1090  loss_x0_rec: 18.1413  final_loss: 301.2515 
epoch:  11 niter:   1500  inner_iter:   36 7m 43s loss_model_pred: 277.7881  loss_vel_rec: 0.1884  loss_acc_rec: 0.1738  loss_jerk_rec: 0.1033  loss_x0_rec: 17.6651  final_loss: 295.9188 
epoch:  11 niter:   1510  inner_iter:   46 7m 46s loss_model_pred: 278.0438  loss_vel_rec: 0.1979  loss_acc_rec: 0.1807  loss_jerk_rec: 0.1071  loss_x0_rec: 17.8810  final_loss: 296.4104 
epoch:  11 niter:   1520  inner_iter:   56 7m 49s loss_model_pred: 286.1501  loss_vel_rec: 0.1999  loss_acc_rec: 0.1835  loss_jerk_rec: 0.1088  loss_x0_rec: 18.7767  final_loss: 305.4191 
epoch:  11 niter:   1530  inner_iter:   66 7m 51s loss_model_pred: 279.7107  loss_vel_rec: 0.1885  loss_acc_rec: 0.1732  loss_jerk_rec: 0.1027  loss_x0_rec: 17.0802  final_loss: 297.2553 
epoch:  11 niter:   1540  inner_iter:   76 7m 54s loss_model_pred: 279.2725  loss_vel_rec: 0.1788  loss_acc_rec: 0.1627  loss_jerk_rec: 0.0961  loss_x0_rec: 17.9654  final_loss: 297.6755 
epoch:  11 niter:   1550  inner_iter:   86 7m 56s loss_model_pred: 277.9631  loss_vel_rec: 0.1818  loss_acc_rec: 0.1693  loss_jerk_rec: 0.1007  loss_x0_rec: 17.6800  final_loss: 296.0949 
epoch:  11 niter:   1560  inner_iter:   96 7m 59s loss_model_pred: 277.0705  loss_vel_rec: 0.1944  loss_acc_rec: 0.1772  loss_jerk_rec: 0.1044  loss_x0_rec: 17.9869  final_loss: 295.5335 
epoch:  11 niter:   1570  inner_iter:  106 8m 1s loss_model_pred: 279.6671  loss_vel_rec: 0.1825  loss_acc_rec: 0.1676  loss_jerk_rec: 0.0989  loss_x0_rec: 17.3395  final_loss: 297.4556 
epoch:  11 niter:   1580  inner_iter:  116 8m 4s loss_model_pred: 272.5054  loss_vel_rec: 0.1949  loss_acc_rec: 0.1785  loss_jerk_rec: 0.1061  loss_x0_rec: 17.5463  final_loss: 290.5313 
epoch:  11 niter:   1590  inner_iter:  126 8m 6s loss_model_pred: 280.4072  loss_vel_rec: 0.1827  loss_acc_rec: 0.1682  loss_jerk_rec: 0.0989  loss_x0_rec: 17.0790  final_loss: 297.9360 
epoch:  12 niter:   1600  inner_iter:    3 8m 12s loss_model_pred: 289.6157  loss_vel_rec: 0.1991  loss_acc_rec: 0.1769  loss_jerk_rec: 0.1050  loss_x0_rec: 17.5206  final_loss: 307.6174 
epoch:  12 niter:   1610  inner_iter:   13 8m 15s loss_model_pred: 282.5105  loss_vel_rec: 0.1892  loss_acc_rec: 0.1718  loss_jerk_rec: 0.1010  loss_x0_rec: 17.8598  final_loss: 300.8323 
epoch:  12 niter:   1620  inner_iter:   23 8m 18s loss_model_pred: 284.4398  loss_vel_rec: 0.1870  loss_acc_rec: 0.1705  loss_jerk_rec: 0.1007  loss_x0_rec: 18.3235  final_loss: 303.2215 
epoch:  12 niter:   1630  inner_iter:   33 8m 20s loss_model_pred: 273.7471  loss_vel_rec: 0.1794  loss_acc_rec: 0.1629  loss_jerk_rec: 0.0961  loss_x0_rec: 17.5227  final_loss: 291.7083 
epoch:  12 niter:   1640  inner_iter:   43 8m 23s loss_model_pred: 275.8494  loss_vel_rec: 0.1711  loss_acc_rec: 0.1552  loss_jerk_rec: 0.0911  loss_x0_rec: 18.1045  final_loss: 294.3714 
epoch:  12 niter:   1650  inner_iter:   53 8m 25s loss_model_pred: 282.5642  loss_vel_rec: 0.1811  loss_acc_rec: 0.1634  loss_jerk_rec: 0.0960  loss_x0_rec: 17.5264  final_loss: 300.5311 
epoch:  12 niter:   1660  inner_iter:   63 8m 28s loss_model_pred: 272.0031  loss_vel_rec: 0.1811  loss_acc_rec: 0.1673  loss_jerk_rec: 0.0988  loss_x0_rec: 17.9115  final_loss: 290.3619 
epoch:  12 niter:   1670  inner_iter:   73 8m 30s loss_model_pred: 276.7212  loss_vel_rec: 0.1932  loss_acc_rec: 0.1713  loss_jerk_rec: 0.1005  loss_x0_rec: 17.5249  final_loss: 294.7112 
epoch:  12 niter:   1680  inner_iter:   83 8m 33s loss_model_pred: 274.2317  loss_vel_rec: 0.1941  loss_acc_rec: 0.1749  loss_jerk_rec: 0.1025  loss_x0_rec: 18.0859  final_loss: 292.7891 
epoch:  12 niter:   1690  inner_iter:   93 8m 36s loss_model_pred: 270.8941  loss_vel_rec: 0.1895  loss_acc_rec: 0.1714  loss_jerk_rec: 0.1006  loss_x0_rec: 17.6075  final_loss: 288.9630 
epoch:  12 niter:   1700  inner_iter:  103 8m 38s loss_model_pred: 276.6718  loss_vel_rec: 0.1804  loss_acc_rec: 0.1655  loss_jerk_rec: 0.0976  loss_x0_rec: 17.8674  final_loss: 294.9826 
epoch:  12 niter:   1710  inner_iter:  113 8m 41s loss_model_pred: 279.4006  loss_vel_rec: 0.1887  loss_acc_rec: 0.1722  loss_jerk_rec: 0.1023  loss_x0_rec: 17.8146  final_loss: 297.6783 
epoch:  12 niter:   1720  inner_iter:  123 8m 43s loss_model_pred: 275.0356  loss_vel_rec: 0.1759  loss_acc_rec: 0.1611  loss_jerk_rec: 0.0951  loss_x0_rec: 17.5983  final_loss: 293.0660 
epoch:  13 niter:   1730  inner_iter:    0 8m 50s loss_model_pred: 273.3017  loss_vel_rec: 0.1838  loss_acc_rec: 0.1638  loss_jerk_rec: 0.0962  loss_x0_rec: 17.7320  final_loss: 291.4774 
